# ID,Timestamp,SessionID,PacketLoss,RTT(ms),ICE_Candidates,Comments
001,2020-08-11T12:00:01Z,SID-8831,10.5,121,4,Comment line 1
002,2020-08-11T12:00:02Z,SID-8831,11.0,122,4,Comment line 2
003,2020-08-11T12:00:03Z,SID-8831,11.5,123,4,Comment line 3
004,2020-08-11T12:00:04Z,SID-8831,12.0,124,4,Comment line 4
005,2020-08-11T12:00:05Z,SID-8831,12.5,125,4,Comment line 5
006,2020-08-11T12:01:06Z,SID-8831,13.0,126,4,Comment line 6
007,2020-08-11T12:01:07Z,SID-8831,13.5,127,4,Comment line 7
008,2020-08-11T12:01:08Z,SID-8831,14.0,128,4,Comment line 8
009,2020-08-11T12:01:09Z,SID-8831,14.5,129,4,Comment line 9
010,2020-08-11T12:01:10Z,SID-8831,10.0,130,4,Comment line 10
011,2020-08-11T12:01:11Z,SID-8831,10.5,131,4,Comment line 11
012,2020-08-11T12:02:12Z,SID-8831,11.0,132,4,Comment line 12
013,2020-08-11T12:02:13Z,SID-8831,11.5,133,4,Comment line 13
014,2020-08-11T12:02:14Z,SID-8831,12.0,134,4,Comment line 14
015,2020-08-11T12:02:15Z,SID-8831,12.5,135,4,Comment line 15
016,2020-08-11T12:02:16Z,SID-8831,13.0,136,4,Comment line 16
017,2020-08-11T12:02:17Z,SID-8831,13.5,137,4,Comment line 17
018,2020-08-11T12:03:18Z,SID-8831,14.0,138,4,Comment line 18
019,2020-08-11T12:03:19Z,SID-8831,14.5,139,4,Comment line 19
020,2020-08-11T12:03:20Z,SID-8831,10.0,140,4,Comment line 20
021,2020-08-11T12:03:21Z,SID-8831,10.5,141,4,Comment line 21
022,2020-08-11T12:03:22Z,SID-8831,11.0,142,4,Comment line 22
023,2020-08-11T12:03:23Z,SID-8831,11.5,143,4,Comment line 23
024,2020-08-11T12:04:24Z,SID-8831,12.0,144,4,Comment line 24
025,2020-08-11T12:04:25Z,SID-8831,12.5,145,4,Comment line 25
026,2020-08-11T12:04:26Z,SID-8831,13.0,146,4,Comment line 26
027,2020-08-11T12:04:27Z,SID-8831,13.5,147,4,Comment line 27
028,2020-08-11T12:04:28Z,SID-8831,14.0,148,4,Comment line 28
029,2020-08-11T12:04:29Z,SID-8831,14.5,149,4,Comment line 29
030,2020-08-11T12:05:30Z,SID-8831,10.0,150,4,Comment line 30
031,2020-08-11T12:05:31Z,SID-8831,10.5,151,4,Comment line 31
032,2020-08-11T12:05:32Z,SID-8831,11.0,152,4,Comment line 32
033,2020-08-11T12:05:33Z,SID-8831,11.5,153,4,Comment line 33
034,2020-08-11T12:05:34Z,SID-8831,12.0,154,4,Comment line 34
035,2020-08-11T12:05:35Z,SID-8831,12.5,155,4,Comment line 35
036,2020-08-11T12:06:36Z,SID-8831,13.0,156,4,Comment line 36
037,2020-08-11T12:06:37Z,SID-8831,13.5,157,4,Comment line 37
038,2020-08-11T12:06:38Z,SID-8831,14.0,158,4,Comment line 38
039,2020-08-11T12:06:39Z,SID-8831,14.5,159,4,Comment line 39
040,2020-08-11T12:06:40Z,SID-8831,10.0,160,4,Comment line 40
041,2020-08-11T12:06:41Z,SID-8831,10.5,161,4,Comment line 41
042,2020-08-11T12:07:42Z,SID-8831,11.0,162,4,Comment line 42
043,2020-08-11T12:07:43Z,SID-8831,11.5,163,4,Comment line 43
044,2020-08-11T12:07:44Z,SID-8831,12.0,164,4,Comment line 44
045,2020-08-11T12:07:45Z,SID-8831,12.5,165,4,Comment line 45
046,2020-08-11T12:07:46Z,SID-8831,13.0,166,4,Comment line 46
047,2020-08-11T12:07:47Z,SID-8831,13.5,167,4,Comment line 47
048,2020-08-11T12:08:48Z,SID-8831,14.0,168,4,Comment line 48
049,2020-08-11T12:08:49Z,SID-8831,14.5,169,4,Comment line 49
050,2020-08-11T12:08:50Z,SID-8831,10.0,170,4,Comment line 50
051,2020-08-11T12:08:51Z,SID-8831,10.5,171,4,Comment line 51
052,2020-08-11T12:08:52Z,SID-8831,11.0,172,4,Comment line 52
053,2020-08-11T12:08:53Z,SID-8831,11.5,173,4,Comment line 53
054,2020-08-11T12:09:54Z,SID-8831,12.0,174,4,Comment line 54
055,2020-08-11T12:09:55Z,SID-8831,12.5,175,4,Comment line 55
056,2020-08-11T12:09:56Z,SID-8831,13.0,176,4,Comment line 56
057,2020-08-11T12:09:57Z,SID-8831,13.5,177,4,Comment line 57
058,2020-08-11T12:09:58Z,SID-8831,14.0,178,4,Comment line 58
059,2020-08-11T12:09:59Z,SID-8831,14.5,179,4,Comment line 59
060,2020-08-11T12:10:00Z,SID-8831,10.0,180,4,Comment line 60
061,2020-08-11T12:10:01Z,SID-8831,10.5,181,4,Comment line 61
062,2020-08-11T12:10:02Z,SID-8831,11.0,182,4,Comment line 62
063,2020-08-11T12:10:03Z,SID-8831,11.5,183,4,Comment line 63
064,2020-08-11T12:10:04Z,SID-8831,12.0,184,4,Comment line 64
065,2020-08-11T12:10:05Z,SID-8831,12.5,185,4,Comment line 65
066,2020-08-11T12:11:06Z,SID-8831,13.0,186,4,Comment line 66
067,2020-08-11T12:11:07Z,SID-8831,13.5,187,4,Comment line 67
